customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges,churn
1,Female,No,Yes,No,1,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,29.85,29.85,0
2,Male,No,No,No,34,Yes,No,DSL,Yes,Yes,Yes,No,No,No,One year,No,Mailed check,56.95,1889.5,0
3,Male,No,No,No,2,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,53.85,108.15,1
4,Female,No,No,No,45,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,One year,No,Bank transfer (automatic),42.3,1840.75,0
5,Female,No,No,No,2,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,70.7,151.65,1
6,Male,No,Yes,No,8,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,99.65,820.5,0
7,Female,No,No,No,22,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.1,1949.4,1
8,Male,No,No,No,10,No,No phone service,No,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,29.75,301.9,0
9,Female,No,No,No,28,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,One year,No,Credit card (automatic),56.15,1585.5,0
10,Male,No,Yes,Yes,62,No,No phone service,No,No,No,No,No,No,No,Two year,No,Bank transfer (automatic),19.95,1396.95,0
11,Female,No,No,No,13,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,104.8,1397.4,1
12,Male,No,No,No,16,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,64.76,1045.45,0
13,Female,No,No,No,58,No,No phone service,No,No,No,No,No,No,No,Two year,No,Bank transfer (automatic),20.1,1164.8,0
14,Male,Yes,Yes,No,49,Yes,No,DSL,Yes,Yes,No,No,No,No,One year,No,Credit card (automatic),53.85,2647.05,0
15,Female,No,No,No,24,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,88.35,2121.1,1
